id,uid,text,misinfo
_1240991993297137664,_312149882,"Coronavirus: Combination of antimalarial medication and antibiotics could shorten COVID-19, researchers say via",0
_1241047344541503488,_1034464844265803776,"Here some things you can do to protect yourself and others from COVID19 and antibiotic resistance: wash your hands more often, use soap and water for 20 seconds, or use alcohol based hand sanitizer. For more on good handwashing technique, visit:",0
_1241240547089690625,_21558596,French study finds anti-malarial and antibiotic combo could reduce COVID-19 duration …,0
_1241388395814891521,_181532763,Guaranteed Jared already invested in the companies that make these drugs or has an ownership interest. Posting this is madness. One of these drugs is an antibiotic. Coronavirus is a virus.,0
_1241410643850387457,_617196939,"WHO: The new coronavirus is a virus and, therefore, antibiotics should not be used as a means of prevention or treatment. #CoronavirusPandemic",0
_1241432471255887875,_3297413262,STOP IT! STOP IT! STOP IT! People are getting sick from your Hydroxychloroquine rant and Azithromycin is an antibiotic FFS!! I’m not a med pro but everything I’ve ever been told about antibiotics says they DO NOT TREAT VIRUSES! STOP IT! #COVID19 …,0
_1241475198056108038,_825854633373483011,"AT BEST IT MAY SHORTEN DURATION “Study on 30 confirmed COVID-19 pts. treating w/either hydroxychloroquine on its own,combo,w/antibiotic,control group received neither” MY OPINION CAN’T EXTRAPOLATE FROM 10 PTS IT’S ANECDOTAL UNTIL REPLICATED W/LARGER SAMPLE …",0
_1241482540365615104,_959856286061006848,French study finds anti-malarial and antibiotic combo could reduce COVID-19 duration – TechCrunch …,0
_1241491257609932801,_755508643462782976,French study finds anti-malarial and antibiotic combo could reduce COVID-19 duration – TechCrunch - Interesting 🧐 Of course your current medications and pre existing conditions have to be taken into consideration …,0
_1241497322837741568,_5654932,YC startup Felix wants to replace antibiotics with programmable viruses – TechCrunch #Wuhan #CoronaVirus #coronaviruschina #covid19 #covid19china #COVIDー19 #ChineseVirus #batflu,0
_1241507027224051713,_210556794,"PROMISING: New study has found evidence that the combination of hydroxychloroquine, and antibiotic azithromycin (aka Zithromax or Azithrocin) could be effective in treating the COVID-19 #coronavirus and reducing the duration of the virus in patients. …",0
_1241532257967489024,_1106006280689332224,"“Someday there will be another lethal coronavirus epidemic. There will also be another highly lethal & transmissible strains of influenza, global spread of antibiotic-resistant tuberculosis & antibiotic-resistant bacteria” Yea we need to expand the CDC. …",0
_1241536525944246273,_1060967641962016768,"WE ARE DEPENDENT ON A COMMUNIST CHINA, BECAUSE OF OUTSOURCING FOR PROFIT.... THE WEALTHY ESTABLISHMENT WILL NEVER HAVE ENOUGH MONEY $$$$ OR POWER.... NOW WE ARE KISSING CHINA'S BACKSIDE FOR ANTIBIOTICS AND ETC. I BELIEVE THAT'S WHY WE CAN NOT LET THIS CORONAVIRUS ESCALATE....",0
_1241538741165944832,_1060967641962016768,"GLOBALISM HAS COME TO DESTROY THE USA.... CHINA HAS OUR ANTIBIOTICS AND WE CAN NOT AFFORD TO LET CORONA GET OUT OF CONTROL, OR ANY FLU ESCALATE.... SO WE HAVE TO SHUT EVERYTHING DOWN, TO PROTECT US FROM SICKNESS.... WE MUST BECOME SELF SUFFICIENT AGAIN....",0
_1241797568469839878,_1096534618818383872,"The combination ""HAS A CHANCE"" to work. Of course any common idiot knows antibiotics cannot cure a virus, but in COVID19 cases, as I recall, the virus can morph into viral pneumonia and the AZ is then infused - correct me if I heard/read wrong...thanks. …",0
_1242088982902640640,_1028678397516492800,"Antibiotics do not work against viruses, only bacteria. The new coronavirus is a virus and, therefore, antibiotics should not be used as a means of prevention or treatment. World Health Organization",0
_1242134320384544774,_1034464844265803776,"We'd all like there to be a quick cure when we are sick, but sadly antibiotics aren't always the answer. Viruses, like covid19 are not effected by antibiotics.",0
_1242144091028283392,_333425564,"Sky News, right now. Dad talking about his son having fallen ill by covid-19. GP asked son if he'd been to China, son said 'no', son told to call back if things got worse. Later given antibiotics. Still ill. *Eventually* diagnosed with covid-19.....",0
_1242446454788108290,_28768235,"Smoking, wearing multiple face masks, taking antibiotics or traditional herbal remedies are not effective against COVID-19 and can be harmful, the WHO said in a statement. …",0
_1242452625380921344,_2347323266,"“President Trump has heralded chloroquine, perhaps in combination with the antibiotic azithromycin, as a potential “game-changer” during a briefing on the coronavirus outbreak in the United States.” …",0
_1242491349720600578,_915926428696371200,I'm boosting my immune system with this crazy #Mpumalanga song from the Camp of This is craaaazzyy Souljas . The antibiotics to Covid-19 #TaxiDriverShow,1
_1242533944513396736,_17885483,"There's drug combo to shorten coronavirus, French researchers say. Researchers prescribed the antimalarial hydroxychloroquine and the antibiotic azithromycin to patients earlier this month. …",0
_1242536738775617537,_963938566068998145,Please forgive me for not responding. I’ve been terribly ill for eight days. Chills and fever and headache. I was tested for the coronavirus yesterday. My lungs are clear but they put me on antibiotics just in case I have walking pneumonia. 6days more until I hear the results.,0
_1242561924103110657,_846122208330235907,Antibiotic resistance: the hidden threat lurking behind Covid-19 … via,0
_1242614009045618688,_3008029160,Coronavirus spreads day by day -Fever? Taking two aspirin tablets - Wouldn't it be better? after Antibiotics and injections,1
_1242805660577914883,_957409899838955520,"New York hospitals treating coronavirus patients with vitamin C is in addition 2 such medicines as the anti-malaria drug hydroxychloroquine, the antibiotic azithromycin, various biologics & blood thinners, … via",0
_1243430546644127745,_406483952,"Hundreds of thousands of #coronavirus tests delivered to #Spain from #China do not work! So they sent thousands of textile workers from #Wuhan to Italy & Spain, then gave them tests that don’t work, 500K Chinese to US in Jan,& are making our antibiotics! World takeover by China?",0
_1243721957352157185,_3008029160,"A-b- Damn- Corona virus if you have a fever? First of all, take 2 tablets of aspirin or antipyretic Next, go to the hospital and inject antibiotics. and Take antibiotic medicines in House - Negative ion, used medical bed/ You, Kill the Corona Virus--",1
_1243966628158726144,_482418139,"Michigan Man Credits President Trump for Surviving Coronavirus, Says Gov. Whitmer ‘Sentencing People to Death’ Jim Santilli: He is “living proof” the combination of the malaria drug hydroxychloroquine and the antibiotic azithromycin works. …",0
_1244092916995444737,_1911303422,"Swiss woman, 95, treated with antibiotics and chloroquine back home after surviving coronavirus READ MORE:",1
_1244595743123439617,_3165038153,"Food is your secret weapon! It can boost mood, combat bacteria and viruses and strengthen your immune system. Remember, #antibiotics can't fight a virus, but food can! #covid19 #coronavirus #immunity #foodasmedicine",0
_1244966267485814786,_901063185305882624,"""Controlled study in China"" ?!?! would have been against antibiotics! He wants far more casualties! He wants Corona until November! ...and I'm quite sure he's hoarding HyChlo at home! BRING HYDROXYCHLOROQUINE NOW! …",0
_1245058392588197888,_8129032,"""Michigan Man Credits President Trump for Surviving #Coronavirus, Says Gov. Whitmer ‘Sentencing People to Death’ .....Jim Santilli told said he is “living proof” the combination of the malaria drug #hydroxychloroquine & antibiotic #azithromycin works."" …",0
